Generation,PI,Rep,No. of seeds ,Plant stand,HFF
haploid,SHGD_DH_043,1,115,6,19.16666667
haploid,BS39_DH_070,1,362,16,22.625
haploid,SHGD_DH_046,1,1843,16,115.1875
haploid,SHGD_DH_097,1,35,14,2.5
haploid,SHGD_DH_203,1,824,11,74.90909091
haploid,BS39_DH_113,1,80,12,6.666666667
haploid,SHGD_DH_061,1,412,20,20.6
haploid,SHGD_DH_116,1,1142,18,63.44444444
haploid,BS39_DH_047,1,2,9,0.222222222
haploid,SHGD_DH_157,1,396,8,49.5
haploid,SHGD_DH_001,1,1552,14,110.8571429
haploid,SHGD_DH_220,1,1036,18,57.55555556
haploid,SHGD_DH_136,1,319,2,159.5
haploid,BS39_DH_044,1,403,14,28.78571429
haploid,SHGD_DH_064,1,,1,0
haploid,SHGD_DH_218,1,3542,21,168.6666667
haploid,BS39_DH_010,1,154,13,11.84615385
haploid,SHGD_DH_180,1,1429,20,71.45
haploid,SHGD_DH_024,1,1074,23,46.69565217
haploid,BS39_DH_013,1,32,14,2.285714286
haploid,SHGD_DH_081,1,19,10,1.9
haploid,SHGD_DH_067,1,2793,14,199.5
haploid,SHGD_DH_211,1,383,8,47.875
haploid,SHGD_DH_065,1,327,14,23.35714286
haploid,SHGD_DH_023,1,216,11,19.63636364
haploid,SHGD_DH_062,1,3,1,3
haploid,BS39_DH_089,1,2,13,0.153846154
haploid,BS39_DH_041,1,2,18,0.111111111
haploid,SHGD_DH_093,1,1014,11,92.18181818
haploid,SHGD_DH_022,1,1038,16,64.875
haploid,SHGD_DH_027,1,244,13,18.76923077
haploid,SHGD_DH_032,1,3132,20,156.6
haploid,SHGD_DH_049,1,65,15,4.333333333
haploid,SHGD_DH_017,1,40,3,13.33333333
haploid,SHGD_DH_070,1,1280,13,98.46153846
haploid,BS39_DH_058,1,0,14,0
haploid,SHGD_DH_194,1,1262,17,74.23529412
haploid,BS39_DH_035,1,15,10,1.5
haploid,BS39_DH_051,1,106,6,17.66666667
haploid,SHGD_DH_108,1,1618,14,115.5714286
haploid,BS39_DH_048,1,7,18,0.388888889
haploid,BS39_DH_043,1,461,20,23.05
haploid,SHGD_DH_074,1,1407,9,156.3333333
haploid,SHGD_DH_200,1,205,13,15.76923077
haploid,SHGD_DH_092,1,808,16,50.5
haploid,SHGD_DH_167,1,50,5,10
haploid,SHGD_DH_012,1,2729,24,113.7083333
haploid,SHGD_DH_156,1,820,3,273.3333333
haploid,SHGD_DH_111,1,1821,22,82.77272727
haploid,SHGD_DH_026,1,1393,16,87.0625
haploid,BS39_DH_005,1,180,16,11.25
haploid,SHGD_DH_112,1,177,3,59
haploid,BS39_DH_009,1,11,7,1.571428571
haploid,SHGD_DH_109,1,1480,19,77.89473684
haploid,BS39_DH_003,1,1,1,1
haploid,BS39_DH_094,1,26,16,1.625
haploid,SHGD_DH_003,1,992,6,165.3333333
haploid,BS39_DH_027,1,3,21,0.142857143
haploid,BS39_DH_045,1,41,18,2.277777778
haploid,SHGD_DH_085,1,1051,21,50.04761905
haploid,SHGD_DH_059,1,1209,11,109.9090909
haploid,SHGD_DH_007,1,1141,29,39.34482759
haploid,SHGD_DH_056,1,1446,10,144.6
haploid,BS39_DH_076,1,36,4,9
haploid,SHGD_DH_040,1,733,14,52.35714286
haploid,SHGD_DH_225,1,298,6,49.66666667
haploid,SHGD_DH_082,1,1128,6,188
haploid,BS39_DH_085,1,140,12,11.66666667
haploid,SHGD_DH_005,1,466,6,77.66666667
haploid,SHGD_DH_139,1,1276,16,79.75
haploid,SHGD_DH_196,1,45,18,2.5
haploid,SHGD_DH_221,1,1061,12,88.41666667
haploid,SHGD_DH_202,1,955,15,63.66666667
haploid,BS39_DH_108,1,17,18,0.944444444
haploid,BS39_DH_014,1,67,5,13.4
haploid,SHGD_DH_131,1,1381,14,98.64285714
haploid,BS39_DH_054,1,1652,22,75.09090909
haploid,SHGD_DH_099,1,157,14,11.21428571
haploid,SHGD_DH_103,1,408,9,45.33333333
haploid,BS39_DH_019,1,420,12,35
haploid,SHGD_DH_034,1,4040,20,202
haploid,SHGD_DH_044,1,892,8,111.5
haploid,SHGD_DH_170,1,842,22,38.27272727
haploid,SHGD_DH_050,1,283,13,21.76923077
haploid,SHGD_DH_186,1,1198,18,66.55555556
haploid,SHGD_DH_223,1,204,15,13.6
haploid,SHGD_DH_172,1,533,17,31.35294118
haploid,SHGD_DH_148,1,407,10,40.7
haploid,SHGD_DH_100,1,132,18,7.333333333
haploid,SHGD_DH_078,1,980,14,70
haploid,BS39_DH_017,1,174,12,14.5
haploid,SHGD_DH_197,1,317,5,63.4
haploid,SHGD_DH_174,1,734,16,45.875
